       6.77157928363684*^-18*I}, {2.935*^9, -0.18839857050820846 - 
       5.663411817917874*^-18*I}, {2.9355*^9, -0.17628970473728803 + 
       3.7395582737550073*^-19*I}, {2.936*^9, -0.16459332066047766 - 
       3.225533262656788*^-18*I}, {2.9365*^9, -0.15398400183897779 - 
       3.760544794666306*^-19*I}, {2.937*^9, -0.14047375599060757 - 
       5.587329600576408*^-19*I}, {2.9375*^9, -0.122621182876883 + 
       2.6082148000579155*^-18*I}, {2.938*^9, -0.10358998426085358 + 
       1.066579366834097*^-18*I}, {2.9385*^9, -0.08876719760445038 - 
       5.254018392465936*^-19*I}, {2.939*^9, -0.07904557830844268 - 
       2.1572684254867223*^-18*I}, {2.9395*^9, -0.07052749783120141 + 
       1.2171689138765138*^-18*I}, {2.94*^9, -0.06117137622373386 + 
       6.02158582776603*^-18*I}, {2.9405*^9, -0.05390315981321721 + 
       4.518607284356995*^-18*I}, {2.941*^9, -0.05375903671461237 - 
       3.8644794089878714*^-18*I}, {2.9415*^9, -0.062003650114590574 - 
       6.0063765355841956*^-18*I}, {2.942*^9, -0.07495087453403587 + 
       2.5786376960437437*^-18*I}, {2.9425*^9, -0.08935432575952465 + 
       1.2647142863546135*^-18*I}, {2.943*^9, -0.10565379731698736 + 
       2.295468766136942*^-18*I}, {2.9435*^9, -0.12663448907838487 - 
       5.2770815215450956*^-18*I}, {2.944*^9, -0.15107579275448135 - 
       2.7177989801324665*^-18*I}, {2.9445*^9, -0.17507724024355753 - 
       5.833998560228825*^-18*I}, {2.945*^9, -0.19420234497612013 - 
       2.050235800188691*^-18*I}, {2.9455*^9, -0.2090166058707048 - 
       4.372520078927537*^-19*I}, {2.946*^9, -0.22198025562944854 + 
       2.4186533157928605*^-18*I}, {2.9465*^9, -0.23216828590736938 - 
       3.557262749816646*^-18*I}, {2.947*^9, -0.23456087036061754 - 
       1.1864378456265607*^-18*I}, {2.9475*^9, -0.22490588180929555 + 
       8.370953096916573*^-19*I}, {2.948*^9, -0.20630087013074827 + 
       4.306541232418711*^-18*I}, {2.9485*^9, -0.18703792622059393 - 
       9.07513131047656*^-19*I}, {2.949*^9, -0.17514200352262768 + 
       4.4676192089932686*^-18*I}, {2.9495*^9, -0.17198576176976343 - 
       1.815088981880771*^-18*I}, {2.95*^9, -0.17364821494210597 - 
       2.4099071524289186*^-18*I}, {2.9505*^9, -0.17657113358432577 + 
       1.5839153661448003*^-18*I}, {2.951*^9, -0.1823288176756422 - 
       9.960904871850646*^-19*I}, {2.9515*^9, -0.1956641162354011 + 
       3.680380623129564*^-18*I}, {2.952*^9, -0.2180639495552986 + 
       4.63054078050694*^-19*I}, {2.9525*^9, -0.2438976190183822 - 
       3.864342532745104*^-18*I}, {2.953*^9, -0.2627702546170525 + 
       2.5601642739294818*^-18*I}, {2.9535*^9, -0.2661750939541314 + 
       1.2754601359005671*^-18*I}, {2.954*^9, -0.2538141198316073 + 
       3.4408845039113205*^-18*I}, {2.9545*^9, -0.23371199032254833 - 
       3.6082142463764924*^-18*I}, {2.955*^9, -0.21725324538214277 - 
       9.836607526966878*^-19*I}, {2.9555*^9, -0.21210946471785028 - 
       1.0326668144224683*^-18*I}, {2.956*^9, -0.21963616706772662 - 
       3.879276058882997*^-18*I}, {2.9565*^9, -0.2343654877920794 + 
       5.660506198972589*^-18*I}, {2.957*^9, -0.2484350797843872 + 
       3.480761466348961*^-18*I}, {2.9575*^9, -0.25570727128888937 + 
       4.854744366290263*^-19*I}, {2.958*^9, -0.2540910815440301 + 
       9.600782216310404*^-19*I}, {2.9585*^9, -0.24599907162457896 + 
       1.583799459023081*^-18*I}, {2.959*^9, -0.23654437536773526 + 
       9.923167006970898*^-19*I}, {2.9595*^9, -0.23137400785115936 - 
       1.962789176191659*^-18*I}, {2.96*^9, -0.23415525183428934 - 
       2.2363783925225386*^-19*I}, {2.9605*^9, -0.24351964772649617 - 
       1.8367237387830725*^-20*I}, {2.961*^9, -0.2546063856428807 + 
       1.5909554984561416*^-18*I}, {2.9615*^9, -0.25946209328827496 + 
       4.186977838641652*^-18*I}, {2.962*^9, -0.25223406264453074 + 
       6.743440213038912*^-18*I}, {2.9625*^9, -0.23323691944852126 + 
       3.1412238119766735*^-18*I}, {2.963*^9, -0.21034755317216852 + 
       4.545851427645739*^-18*I}, {2.9635*^9, -0.1949065985524776 - 
       2.1650642603398848*^-18*I}, {2.964*^9, -0.19490916385943063 + 
       9.153536301321523*^-19*I}, {2.9645*^9, -0.2097582318318794 + 
       2.860966065824343*^-18*I}, {2.965*^9, -0.23015746478369378 + 
       1.9807968867457314*^-18*I}, {2.9655*^9, -0.24488261387199406 + 
       2.6715524915099767*^-18*I}, {2.966*^9, -0.2482233355886717 + 
       5.602544434902041*^-18*I}, {2.9665*^9, -0.2423233004892779 - 
       1.635954611730002*^-18*I}, {2.967*^9, -0.23322727724750222 + 
       1.1335723060929875*^-18*I}, {2.9675*^9, -0.2239942254049525 + 
       1.2988958027575523*^-18*I}, {2.968*^9, -0.21228726603427875 + 
       2.3389646744152557*^-18*I}, {2.9685*^9, -0.19454629576317997 - 
       5.1058668577236524*^-18*I}, {2.969*^9, -0.1719454156218062 - 
       4.18311633101133*^-18*I}, {2.9695*^9, -0.15137107609027597 - 
       3.750644923937423*^-19*I}, {2.97*^9, -0.13945064697227705 - 
       3.800687011684918*^-18*I}, {2.9705*^9, -0.1365506033297579 + 
       1.3115913727166388*^-18*I}, {2.971*^9, -0.13728268102647595 - 
       6.615132535302747*^-19*I}, {2.9715*^9, -0.13730078230289525 + 
       1.330496322633141*^-18*I}, {2.972*^9, -0.13804127947606804 + 
       3.1316920174752093*^-18*I}, {2.9725*^9, -0.14485213605152994 + 
       2.1914485163058623*^-18*I}, {2.973*^9, -0.1593028872552555 - 
       6.617521891818662*^-18*I}, {2.9735*^9, -0.17605610755060178 + 
       2.0376679929622885*^-18*I}, {2.974*^9, -0.18760479081675835 + 
       4.427309416304318*^-18*I}, {2.9745*^9, -0.1917241097939738 + 
       1.7471027950252006*^-18*I}, {2.975*^9, -0.1922105785388848 + 
       2.830970297508269*^-18*I}, {2.9755*^9, -0.19315547872072986 - 
       3.1179375596915793*^-18*I}, {2.976*^9, -0.1936982128032912 - 
       2.0831499261357236*^-18*I}, {2.9765*^9, -0.18979151106862013 - 
       1.6223717242489524*^-18*I}, {2.977*^9, -0.17958914127435677 + 
       4.513911051589857*^-18*I}, {2.9775*^9, -0.16568613986883723 + 
       6.434280900983792*^-18*I}, {2.978*^9, -0.15127309011017293 - 
       6.358294757063292*^-19*I}, {2.9785*^9, -0.13668469679674117 - 
       1.6822549954439703*^-18*I}, {2.979*^9, -0.12045858654401134 + 
       1.0371517076239154*^-19*I}, {2.9795*^9, -0.10286486721628775 - 
       6.415028799165324*^-19*I}, {2.98*^9, -0.08604644247247449 + 
       3.7877320277729244*^-18*I}, {2.9805*^9, -0.07113871583265 + 
       4.5455048019136495*^-18*I}, {2.981*^9, -0.0570828970049885 + 
       1.4482011106803655*^-18*I}, {2.9815*^9, -0.04307356355174561 + 
       2.0420040997380104*^-18*I}, {2.982*^9, -0.030674752141696758 + 
       2.804985153584903*^-18*I}, {2.9825*^9, -0.022032843249461958 + 
       1.2702983632747248*^-18*I}, {2.983*^9, -0.01659536001942314 - 
       9.034258572625567*^-20*I}, {2.9835*^9, -0.011778649514013901 - 
       3.30574985098203*^-18*I}, {2.984*^9, -0.007110785228583293 + 
       1.0175124880077793*^-18*I}, {2.9845*^9, -0.004908117195989016 + 
       4.696500965612925*^-18*I}, {2.985*^9, -0.0068617387631880284 - 
       2.1591468539783375*^-18*I}, {2.9855*^9, -0.011378910531375902 + 
       8.3556194583866*^-18*I}, {2.986*^9, -0.015398323482774472 + 
       1.5736536527233177*^-18*I}, {2.9865*^9, -0.019018765322546576 - 
       3.627854219828589*^-18*I}, {2.987*^9, -0.024895690396433846 - 
       9.470579774100268*^-19*I}, {2.9875*^9, -0.03396731301822634 - 
       4.2276296546286905*^-18*I}, {2.988*^9, -0.04393977049488321 + 
       2.5072412420828166*^-18*I}, {2.9885*^9, -0.05224368919878188 + 
       1.4544358350296737*^-19*I}, {2.989*^9, -0.05989578900117386 + 
       1.7783523853565993*^-18*I}, {2.9895*^9, -0.0693426489043454 + 
       4.104343413653433*^-18*I}, {2.99*^9, -0.08056960256650203 + 
       5.107998125570894*^-18*I}, {2.9905*^9, -0.09101479213345481 - 
       4.382057776696051*^-19*I}, {2.991*^9, -0.09930899712594113 + 
       3.329312382502947*^-18*I}, {2.9915*^9, -0.10713883398470314 + 
       3.3440956662100207*^-18*I}, {2.992*^9, -0.11620299054514707 - 
       8.532858914342403*^-19*I}, {2.9925*^9, -0.12560824563514225 - 
       2.5595415163971895*^-18*I}, {2.993*^9, -0.13324474630925137 - 
       1.4336936398098439*^-18*I}, {2.9935*^9, -0.1389446486825164 + 
       6.779199459734455*^-19*I}, {2.994*^9, -0.14452765769620315 + 
       3.607123328847304*^-18*I}, {2.9945*^9, -0.15080901259910864 + 
       4.295112283641348*^-18*I}, {2.995*^9, -0.1562983367305383 + 
       1.6674389666101178*^-18*I}, {2.9955*^9, -0.15978091737591182 + 
       1.8423824322243848*^-18*I}, {2.996*^9, -0.16207809279999943 + 
       2.6949534201174586*^-18*I}, {2.9965*^9, -0.1645239921038729 - 
       3.9484405492226694*^-18*I}, {2.997*^9, -0.16689282012150353 - 
       1.2414377677941063*^-18*I}, {2.9975*^9, -0.16798110595826188 + 
       1.0818196828949908*^-18*I}, {2.998*^9, -0.16751763240339873 - 
       2.877313676601837*^-18*I}, {2.9985*^9, -0.16649355118275996 - 
       3.077640281913595*^-18*I}, {2.999*^9, -0.165593895683939 + 
       1.8689658811484132*^-18*I}, {2.9995*^9, -0.16418946741484136 - 
       9.706372946413443*^-19*I}, {3.*^9, -0.16137035457538115 - 
       2.703746915829594*^-18*I}, {3.0005*^9, -0.15776190466600956 + 
       4.875490458443802*^-18*I}, {3.001*^9, -0.15408899517831545 + 
       6.380892318095296*^-19*I}, {3.0015*^9, -0.15023710280089844 + 
       1.8620515160860977*^-18*I}, {3.002*^9, -0.14556908319430212 - 
       4.098518453098543*^-18*I}, {3.0025*^9, -0.14014032570068985 + 
       1.604216604897599*^-18*I}, {3.003*^9, -0.13441791619532173 - 
       6.460021228235242*^-19*I}, {3.0035*^9, -0.1286233164726901 - 
       8.312270823768067*^-19*I}, {3.004*^9, -0.12248842123976421 + 
       1.751230202844253*^-18*I}, {3.0045*^9, -0.11587002738717325 + 
       9.306118577825933*^-19*I}, {3.005*^9, -0.10867458297459617 - 
       1.5537053811781958*^-18*I}, {3.0055*^9, -0.10154497088090315 + 
       1.1340808168585755*^-18*I}, {3.006*^9, -0.094359273656754 + 
       2.792760855823277*^-20*I}, {3.0065*^9, -0.08681053276685145 - 
       7.070717432542308*^-19*I}, {3.007*^9, -0.0790422049317467 - 
       3.5306050326234737*^-19*I}, {3.0075*^9, -0.07116300636974292 + 
       3.860046245613041*^-19*I}, {3.008*^9, -0.06326805845196422 - 
       2.1233298717375247*^-18*I}, {3.0085*^9, -0.05529995059111226 - 
       1.2459917278546461*^-18*I}, {3.009*^9, -0.04718485324247699 - 
       1.3174652972176147*^-18*I}, {3.0095*^9, -0.039066844524827046 + 
       2.8539647823297126*^-18*I}, {3.01*^9, -0.03094910260851679 + 
       2.145231575042801*^-18*I}, {3.0105*^9, -0.02283543238657105 - 
       1.0900160616024122*^-18*I}, {3.011*^9, -0.014772695974827868 - 
       1.7994987277639672*^-18*I}, {3.0115*^9, -0.0067817761107504355 - 
       2.0431248524477428*^-18*I}, {3.012*^9, 0.0011750273358312952}, 
     {3.0125*^9, 0.009097343736618742}, {3.013*^9, 0.01696287279585967}, 
     {3.0135*^9, 0.0246656455191618}, {3.014*^9, 0.032212843384219945}, 
     {3.0145*^9, 0.039726176411534135}, {3.015*^9, 0.04712874725729161}, 
     {3.0155*^9, 0.05435485287190513}, {3.016*^9, 0.06133818249995277}, 
     {3.0165*^9, 0.06824478449829355}, {3.017*^9, 0.07510456208599783}, 
     {3.0175*^9, 0.08170508595044575}, {3.018*^9, 0.08804882012492928}, 
     {3.0185*^9, 0.09423366875255891}, {3.019*^9, 0.10038490204898563}, 
     {3.0195*^9, 0.1063504090911201}, {3.02*^9, 0.1119867299874983}, 
     {3.0205*^9, 0.11740462038081338}, {3.021*^9, 0.12279079046396571}, 
     {3.0215*^9, 0.12804805788918228}, {3.022*^9, 0.1329769001134783}, 
     {3.0225*^9, 0.1376172241418742}, {3.023*^9, 0.142179220716367}, 
     {3.0235*^9, 0.14669978357367025}, {3.024*^9, 0.15093227659785735}, 
     {3.0245*^9, 0.15482864034639005}, {3.025*^9, 0.15860920111021382}, 
     {3.0255*^9, 0.16233705536381543}, {3.026*^9, 0.1658516825834912}, 
     {3.0265*^9, 0.16906803224396388}, {3.027*^9, 0.17206938844668385}, 
     {3.0275*^9, 0.17504983442924257}, {3.028*^9, 0.17792277454548974}, 
     {3.0285*^9, 0.18045328882322184}, {3.029*^9, 0.18272587049204259}, 
     {3.0295*^9, 0.18497752358782277}, {3.03*^9, 0.1871632409080628}, 
     {3.0305*^9, 0.18891207604435173}, {3.031*^9, 0.1906715520053304}, 
     {3.0315*^9, 0.19225470205325457}, {3.032*^9, 0.19376503034497256}, 
     {3.0325*^9, 0.1951364893205912}, {3.033*^9, 0.19616773422892586}, 
     {3.0335*^9, 0.19707616713837312}, {3.034*^9, 0.1979621195528703}, 
     {3.0345*^9, 0.19890623794288304}, {3.035*^9, 0.19941382933398913}, 
     {3.0355*^9, 0.19967513354133928}, {3.036*^9, 0.2000173708733433}, 
     {3.0365*^9, 0.20032294021349537}, {3.037*^9, 0.20038699659648584}, 
     {3.0375*^9, 0.2002024006983317}, {3.038*^9, 0.1999515469072209}, 
     {3.0385*^9, 0.19970567637721057}, {3.039*^9, 0.19945045360317815}, 
     {3.0395*^9, 0.19882120760336477}, {3.04*^9, 0.19813521044123175}, 
     {3.0405*^9, 0.1974835287204193}, {3.041*^9, 0.19673812883439398}, 
     {3.0415*^9, 0.19575568823322267}, {3.042*^9, 0.19458480873145376}, 
     {3.0425*^9, 0.1935222362118873}, {3.043*^9, 0.192451102890705}, 
     {3.0435*^9, 0.19112576150723143}, {3.044*^9, 0.18963937474264847}, 
     {3.0445*^9, 0.18819054236923086}, {3.045*^9, 0.18672628532010938}, 
     {3.0455*^9, 0.18511810729312508}, {3.046*^9, 0.18331141494449313}, 
     {3.0465*^9, 0.18149788068673395}, {3.047*^9, 0.17974205469773366}, 
     {3.0475*^9, 0.17780385354019682}, {3.048*^9, 0.17579506609707016}, 
     {3.0485*^9, 0.17369770519819316}, {3.049*^9, 0.17163566987103823}, 
     {3.0495*^9, 0.16952784352585712}, {3.05*^9, 0.16723971812374944}, 
     {3.0505*^9, 0.16486554757517732}, {3.051*^9, 0.16258688224935744}, 
     {3.0515*^9, 0.16026018185177918}, {3.052*^9, 0.1577869379711762}, 
     {3.0525*^9, 0.15519143173847827}, {3.053*^9, 0.15263011566818468}, 
     {3.0535*^9, 0.1500648483031052}, {3.054*^9, 0.14744210225625778}, 
     {3.0545*^9, 0.14467592617202224}, {3.055*^9, 0.14195467309408127}, 
     {3.0555*^9, 0.13923128545307875}, {3.056*^9, 0.1365267484568549}, 
     {3.0565*^9, 0.1336112888318015}, {3.057*^9, 0.13067333181703622}, 
     {3.0575*^9, 0.12782244394017822}, {3.058*^9, 0.12491936014933973}, 
     {3.0585*^9, 0.12190021929769727}, {3.059*^9, 0.11882278891657093}, 
     {3.0595*^9, 0.11578882597307058}, {3.06*^9, 0.1127833022424667}, 
     {3.0605*^9, 0.10968935383381824}, {3.061*^9, 0.10650604397480318}, 
     {3.0615*^9, 0.10340369975526499}, {3.062*^9, 0.10030621589234237}, 
     {3.0625*^9, 0.09710877642356712}, {3.063*^9, 0.09383740250233465}, 
     {3.0635*^9, 0.09059493160070704}, {3.064*^9, 0.08743723916641558}, 
     {3.0645*^9, 0.08419954239266814}, {3.065*^9, 0.08087497860871636}, 
     {3.0655*^9, 0.07753508672202752}, {3.066*^9, 0.07426793338587857}, 
     {3.0665*^9, 0.07095052123310659}, {3.067*^9, 0.0675893970977711}, 
     {3.0675*^9, 0.06420595780337797}, {3.068*^9, 0.06084705593760708}, 
     {3.0685*^9, 0.05752659351149652}, {3.069*^9, 0.054199289730488244}, 
     {3.0695*^9, 0.05071907942237413}, {3.07*^9, 0.047330584598680545}, 
     {3.0705*^9, 0.04397527721474401}, {3.071*^9, 0.04056097676537105}, 
     {3.0715*^9, 0.03708355019094526}, {3.072*^9, 0.03364289721975856}, 
     {3.0725*^9, 0.03025800729198575}, {3.073*^9, 0.026839935818315324}, 
     {3.0735*^9, 0.023353044002887235}, {3.074*^9, 0.019875752318110902}, 
     {3.0745*^9, 0.016465301537002486}, {3.075*^9, 0.013041257683436905}, 
     {3.0755*^9, 0.009567100606614963}, {3.076*^9, 0.006081067912811704}, 
     {3.0765*^9, 0.0026539796040139355}, {3.077*^9, -0.0007572629809701497 - 
       1.8625788430836405*^-18*I}, {3.0775*^9, -0.004238559241509957 + 
       2.610991868544319*^-19*I}, {3.078*^9, -0.007735546738176118 - 
       5.705572005094794*^-19*I}, {3.0785*^9, -0.011183415625035536 + 
       9.832038848267538*^-19*I}, {3.079*^9, -0.01458476262464206 + 
       1.7806549437681956*^-18*I}, {3.0795*^9, -0.01804709063611165 - 
       2.5675016845482765*^-18*I}, {3.08*^9, -0.021536158262338997 + 
       9.81055008190592*^-19*I}, {3.0805*^9, -0.024989719883442753 - 
       2.6078738933344804*^-19*I}, {3.081*^9, -0.028391579013078056 - 
       2.8287444324351455*^-18*I}, {3.0815*^9, -0.031822722529470784 - 
       3.49684154496985*^-19*I}, {3.082*^9, -0.035298257919830794 + 
       2.0174559153206223*^-19*I}, {3.0825*^9, -0.038747412410838955 - 
       5.561155847231082*^-19*I}, {3.083*^9, -0.0421453262641399 + 
       6.838519009754482*^-19*I}, {3.0835*^9, -0.045548667829934754 + 
       1.6175181902181521*^-18*I}, {3.084*^9, -0.048995799677988304 + 
       1.719742287390335*^-18*I}, {3.0845*^9, -0.0524395042572412 - 
       8.9524133501832*^-19*I}, {3.085*^9, -0.05581492521764889 + 
       3.339211408519842*^-19*I}, {3.0855*^9, -0.05919373865026625 - 
       3.0799862851907495*^-19*I}, {3.086*^9, -0.0626128768647774 + 
       4.2799491295079204*^-19*I}, {3.0865*^9, -0.06604044164774928 - 
       4.622268007693563*^-19*I}, {3.087*^9, -0.06941425718929413 - 
       2.8501715352808714*^-19*I}, {3.0875*^9, -0.07275908923646965 + 
       1.0482901128946903*^-18*I}, {3.088*^9, -0.07614370550199241 - 
       1.0183306551466158*^-18*I}, {3.0885*^9, -0.07953747134497989 + 
       4.444077949718443*^-19*I}, {3.089*^9, -0.08290123205239218 + 
       1.8409473395697986*^-19*I}, {3.0895*^9, -0.08620587506340531 - 
       4.1569981360305647*^-19*I}, {3.09*^9, -0.08954891764668026 - 
       3.634814046330795*^-19*I}, {3.0905*^9, -0.0929132086917307 - 
       8.105458553710721*^-19*I}, {3.091*^9, -0.0962452718064967 + 
       3.2557470225930525*^-19*I}, {3.0915*^9, -0.09953426104775283 - 
       2.6045347893394634*^-19*I}, {3.092*^9, -0.10282789185737358 - 
       1.6661296265782055*^-20*I}, {3.0925*^9, -0.10616029644987536 - 
       1.7828639070035025*^-19*I}, {3.093*^9, -0.10947215112767075 - 
       1.0707165609062091*^-18*I}, {3.0935*^9, -0.11275617645965991 - 
       1.0879732190210069*^-18*I}, {3.094*^9, -0.11597516921488005 - 
       1.0970393572797607*^-18*I}, {3.0945*^9, -0.11926220115980819 + 
       1.828037105302285*^-18*I}, {3.095*^9, -0.12253787739643811 + 
       3.7935302277816576*^-19*I}, {3.0955*^9, -0.12577464764291435 - 
       5.55580215588748*^-19*I}, {3.096*^9, -0.1289825600148101 + 
       3.8396353310865536*^-19*I}, {3.0965*^9, -0.13221586880196554 - 
       6.141102053203784*^-19*I}, {3.097*^9, -0.13546268774481515 + 
       1.1851318021030095*^-18*I}, {3.0975*^9, -0.13865857667128087 + 
       1.332549454932181*^-18*I}, {3.098*^9, -0.1418308118450674 - 
       3.2976584454799476*^-19*I}, {3.0985*^9, -0.14501324879360528 - 
       3.330438634676161*^-19*I}, {3.099*^9, -0.1482183526731033 + 
       1.4136092169741349*^-18*I}, {3.0995*^9, -0.15138793182714486 + 
       3.2410349913419935*^-19*I}, {3.1*^9, -0.15451071376236375 - 
       3.53997335129517*^-19*I}}
 
pulseAmplitude = 2.7*^7
 
pulsePhase = 0
 
pulseFreqStart = 2.5*^9
 
pulseFreqEnd = 3.1*^9
 
calculations = 1201
 
pulseFreqStep = 500000.
 
\[Gamma]N = 1.9331*^7
 
\[Gamma]e = 1.7609*^11
 
B0 = 3/1000
 
\[Omega]s = -8.407678178715555*^7
 
\[Omega]I = 9229.872614728287
 
Ahf = {-2.1*^6, -2.1*^6, -2.16*^6}
 
Dzfs = 2870000000
 
Pzfs = -4.95*^6
comments = "Pulse that acts on both nuclear spin and electron spin. \
B0=0.003T. Frequency Resolution=500000.Hz. Pulse amplitude=27000000.Hz"
 
totalSimulationTime = {{2.5*^9, -0.6090761260400352 - 4.52850202040764*^-20*
        I}, {2.5005*^9, -0.6081351380473075 - 1.2966852217438905*^-19*I}, 
     {2.501*^9, -0.6072026809288298 - 3.9009345277365553*^-19*I}, 
     {2.5015*^9, -0.6062688336120241 - 1.5895067885894934*^-19*I}, 
     {2.502*^9, -0.6053275689335667 - 2.6443508445714114*^-19*I}, 
     {2.5025*^9, -0.6043787995309927 + 9.174545334232847*^-19*I}, 
     {2.503*^9, -0.6034314279597863 - 5.24868754964124*^-19*I}, 
     {2.5035*^9, -0.6024779860956472 + 1.5095811180248613*^-19*I}, 
     {2.504*^9, -0.6015243494969342 + 2.996343959792574*^-19*I}, 
     {2.5045*^9, -0.6005742200072254 + 5.021612784399064*^-19*I}, 
     {2.505*^9, -0.5996013622560901 + 1.017434181331594*^-18*I}, 
     {2.5055*^9, -0.5986400111574687 + 4.327631067529207*^-19*I}, 
     {2.506*^9, -0.5976689108401324 - 3.815012731424225*^-19*I}, 
     {2.5065*^9, -0.5967015891408269 - 1.0806369514919641*^-19*I}, 
     {2.507*^9, -0.5957183646221678 - 8.549143582066111*^-20*I}, 
     {2.5075*^9, -0.59473880070135 - 4.885579622533985*^-19*I}, 
     {2.508*^9, -0.5937544073929315 + 6.042239025641254*^-19*I}, 
     {2.5085*^9, -0.5927693443636494 - 2.7962811303035457*^-19*I}, 
     {2.509*^9, -0.5917761052822907 - 7.829066601115239*^-19*I}, 
     {2.5095*^9, -0.5907808670053595 - 2.469995973920477*^-19*I}, 
     {2.51*^9, -0.5897799962692994 - 3.450501308209275*^-19*I}, 
     {2.5105*^9, -0.5887774536201401 + 3.013157759408385*^-19*I}, 
     {2.511*^9, -0.5877966246723129 + 1.5885747753870716*^-19*I}, 
     {2.5115*^9, -0.586761895997977 + 2.161312956890982*^-19*I}, 
     {2.512*^9, -0.5858164032732698 + 7.874071597613582*^-19*I}, 
     {2.5125*^9, -0.5847302958722942 + 1.269438771560441*^-20*I}, 
     {2.513*^9, -0.5837136370110856 - 1.0078693389329458*^-19*I}, 
     {2.5135*^9, -0.5826838123096297 - 4.3720809285856266*^-20*I}, 
     {2.514*^9, -0.5816544345026035 + 7.929920228938556*^-20*I}, 
     {2.5145*^9, -0.5806231015696635 - 3.339830934215172*^-19*I}, 
     {2.515*^9, -0.5795859251145138 - 3.0046845255113594*^-20*I}, 
     {2.5155*^9, -0.5785403841727753 + 1.245865223141736*^-19*I}, 
     {2.516*^9, -0.5774995778883469 + 4.0890225776997774*^-19*I}, 
     {2.5165*^9, -0.5764513138425812 + 5.241026738287325*^-19*I}, 
     {2.517*^9, -0.5754002384645172 + 8.26153107910915*^-19*I}, 
     {2.5175*^9, -0.5743413815275764 - 8.544811737459413*^-19*I}, 
     {2.518*^9, -0.5732876002566666 - 8.086914121043188*^-19*I}, 
     {2.5185*^9, -0.5722194056005547 - 9.388079511582952*^-19*I}, 
     {2.519*^9, -0.5711493090564377 - 1.545492144351517*^-19*I}, 
     {2.5195*^9, -0.5700780729588102 - 6.752805632709596*^-19*I}, 
     {2.52*^9, -0.5689978884603875 + 4.0413778938262994*^-19*I}, 
     {2.5205*^9, -0.5679212532422987 - 1.186238243203638*^-19*I}, 
     {2.521*^9, -0.566834166661349 + 1.0385835008795359*^-19*I}, 
     {2.5215*^9, -0.5657445599646677 - 4.262306650808116*^-19*I}, 
     {2.522*^9, -0.5646509104105512 + 5.126863194932301*^-19*I}, 
     {2.5225*^9, -0.5635571103206198 - 5.671151517546938*^-19*I}, 
     {2.523*^9, -0.5624563284896583 - 2.818987841848335*^-20*I}, 
     {2.5235*^9, -0.5613458956701218 - 5.947929690913027*^-19*I}, 
     {2.524*^9, -0.5602324676822352 + 4.659489963412199*^-19*I}, 
     {2.5245*^9, -0.5591165692589516 - 1.5816249143749279*^-19*I}, 
     {2.525*^9, -0.5580028355314394 - 1.3442319156710625*^-19*I}, 
     {2.5255*^9, -0.5568798439618621 + 7.594535986708792*^-19*I}, 
     {2.526*^9, -0.5557505308919443 + 3.874925624088388*^-19*I}, 
     {2.5265*^9, -0.5546202164500941 - 6.232807725639013*^-19*I}, 
     {2.527*^9, -0.5534863417037265 + 4.998364179643952*^-19*I}, 
     {2.5275*^9, -0.5523436401614222 - 6.154765215977635*^-19*I}, 
     {2.528*^9, -0.551221070083029 + 6.075711090649441*^-20*I}, 
     {2.5285*^9, -0.55007540621702 + 5.764149280845487*^-19*I}, 
     {2.529*^9, -0.5489211275813303 - 5.401509361716219*^-19*I}, 
     {2.5295*^9, -0.5477635068344187 - 5.4040154989504*^-19*I}, 
     {2.53*^9, -0.5465965735013066 + 6.684957472472778*^-20*I}, 
     {2.5305*^9, -0.5454301939484121 + 1.2996326647244442*^-19*I}, 
     {2.531*^9, -0.5442624444280829 - 1.2561774528256018*^-19*I}, 
     {2.5315*^9, -0.5430877913426416 - 1.632174707525336*^-19*I}, 
     {2.532*^9, -0.5419041426239961 - 6.2445046984794925*^-19*I}, 
     {2.5325*^9, -0.5407173798979905 - 2.369205784131014*^-19*I}, 
     {2.533*^9, -0.5395282561693661 - 1.7832393517940997*^-19*I}, 
     {2.5335*^9, -0.5383357647327982 + 5.353817504549252*^-19*I}, 
     {2.534*^9, -0.5371346086212383 - 1.1574192212054394*^-19*I}, 
     {2.5345*^9, -0.5359285737156234 + 1.3318564690737413*^-19*I}, 
     {2.535*^9, -0.534720017045389 - 9.839034263287257*^-20*I}, 
     {2.5355*^9, -0.5335102194842073 - 3.8230640645983925*^-19*I}, 
     {2.536*^9, -0.5322909640090613 - 8.143219241548827*^-20*I}, 
     {2.5365*^9, -0.5310659319608753 + 4.2834951314959005*^-19*I}, 
     {2.537*^9, -0.5298370952626967 + 1.5428946275868068*^-19*I}, 
     {2.5375*^9, -0.5286113388239456 + 3.7932608036161444*^-19*I}, 
     {2.538*^9, -0.5273697365858105 - 3.6431709928516796*^-19*I}, 
     {2.5385*^9, -0.5261244428952397 - 5.166436609391794*^-19*I}, 
     {2.539*^9, -0.5248816824514071 - 4.4520136374185455*^-19*I}, 
     {2.5395*^9, -0.5236405969916696 - 1.2921070311903983*^-19*I}, 
     {2.54*^9, -0.5224709649652856 + 1.507759618278833*^-19*I}, 
     {2.5405*^9, -0.5210829413469306 - 4.131452226207524*^-19*I}, 
     {2.541*^9, -0.519777565741426 + 8.787819819291157*^-20*I}, 
     {2.5415*^9, -0.5185671931735784 + 9.80933914699626*^-20*I}, 
