comments = "Pulse that acts on both nuclear spin and electron spin. \
B0=0.003T. Frequency Resolution=500000.Hz. Pulse amplitude=27000000.Hz"
 
totalSimulationTime = {{2.*^9, 0.00006310199770734542}, 
     {2.0005*^9, 0.00006128426806409878}, {2.001*^9, 0.0000617620833208141}, 
     {2.3125*^9, 0.0002681200585047212}, {2.313*^9, 0.0002680834240404585}, 
     {2.3135*^9, 0.00025880679428864954}, {2.314*^9, 0.00026642017842129875}, 
     {2.3145*^9, 0.0002703562738075583}, {2.315*^9, 0.00026129881338626826}, 
     {2.3155*^9, 0.00027254676414612705}, {2.316*^9, 0.0002728876729322824}, 
     {2.3165*^9, 0.00027409960928226606}, {2.317*^9, 0.00027495253932285116}, 
     {2.3175*^9, 0.00027547771586715754}, {2.318*^9, 0.0002767868372708759}, 
     {2.3185*^9, 0.00027696796951505676}, {2.319*^9, 0.00027906228377589407}, 
     {2.3195*^9, 0.00027282591843001767}, {2.32*^9, 0.0002789567549630993}, 
     {2.3205*^9, 0.0002800307771094383}, {2.321*^9, 0.0002813238341859639}, 
     {2.3215*^9, 0.0002815293809515355}, {2.322*^9, 0.00028261024282296245}, 
     {2.3225*^9, 0.00028394588791310087}, {2.323*^9, 0.0002844553309361061}, 
     {2.3235*^9, 0.0002851032949178765}, {2.324*^9, 0.00028573377509264283}, 
     {2.3245*^9, 0.0002872717771423141}, {2.325*^9, 0.00028893920381877576}, 
     {2.3255*^9, 0.00028940829851607455}, {2.326*^9, 0.00028978175341051927}, 
     {2.3265*^9, 0.0002904360059404865}, {2.327*^9, 0.0002913319446610564}, 
     {2.3275*^9, 0.0002924198672973378}, {2.328*^9, 0.0002933049918716703}, 
     {2.3285*^9, 0.0002936003652932487}, {2.329*^9, 0.0002946970202090839}, 
     {2.3295*^9, 0.0002964388691791443}, {2.33*^9, 0.00029647932027268494}, 
     {2.3305*^9, 0.0002960949122497122}, {2.331*^9, 0.0002965918772011024}, 
     {2.3315*^9, 0.0003003907961127688}, {2.332*^9, 0.00030020805968078684}, 
     {2.3325*^9, 0.00030130703536452626}, {2.333*^9, 0.00029826235467453083}, 
     {2.3335*^9, 0.0003042508962038622}, {2.334*^9, 0.0003041734996006302}, 
     {2.3345*^9, 0.000304750865587985}, {2.335*^9, 0.00030598159291000775}, 
     {2.3355*^9, 0.00030292557670019644}, {2.336*^9, 0.0003069137321001385}, 
     {2.3365*^9, 0.00030737485148632835}, {2.337*^9, 0.00030959416008655746}, 
     {2.3375*^9, 0.0003107531772951337}, {2.338*^9, 0.0003116542138106957}, 
     {2.3385*^9, 0.0003126525695404093}, {2.339*^9, 0.0003132726292754443}, 
     {2.3395*^9, 0.0003146046118358808}, {2.34*^9, 0.0003207186046043355}, 
     {2.3405*^9, 0.00031427983014519596}, {2.341*^9, 0.00031819927075525266}, 
     {2.3415*^9, 0.00031980981037709876}, {2.342*^9, 0.00031929364547433957}, 
     {2.3425*^9, 0.00031990620252907956}, {2.343*^9, 0.00032146814576131436}, 
     {2.3435*^9, 0.0003223283205054911}, {2.344*^9, 0.00032365135912242087}, 
     {2.3445*^9, 0.00032572740321011086}, {2.345*^9, 0.0003248586476553868}, 
     {2.3455*^9, 0.0003352254837016158}, {2.346*^9, 0.00032746646329264773}, 
     {2.3465*^9, 0.0003289008147435528}, {2.347*^9, 0.00032933015395396006}, 
     {2.3475*^9, 0.00032989750860464267}, {2.348*^9, 0.00033394435127767733}, 
     {2.3485*^9, 0.0003330093720779545}, {2.349*^9, 0.0003331770648597182}, 
     {2.3495*^9, 0.00033454713876907835}, {2.35*^9, 0.0003355724684392919}, 
     {2.3505*^9, 0.00033901031674535374}, {2.351*^9, 0.000337626379914735}, 
     {2.3515*^9, 0.00033800430787381307}, {2.352*^9, 0.0003407674872624158}, 
     {2.3525*^9, 0.00034633118758433285}, {2.353*^9, 0.00034070836839741783}, 
     {2.3535*^9, 0.00034097004577157984}, {2.354*^9, 0.0003424013545129059}, 
     {2.3545*^9, 0.0003422416265838396}, {2.355*^9, 0.000346443633411482}, 
     {2.3555*^9, 0.0003480433088432149}, {2.356*^9, 0.0003492580530145123}, 
     {2.3565*^9, 0.0003504517113708582}, {2.357*^9, 0.0003564868101639257}, 
     {2.3575*^9, 0.00035263380001750936}, {2.358*^9, 0.000352999897337323}, 
     {2.3585*^9, 0.0003540429989516121}, {2.359*^9, 0.0003557727408243704}, 
     {2.3595*^9, 0.0003541243871716563}, {2.36*^9, 0.00035437881840276805}, 
     {2.3605*^9, 0.00035902011640514566}, {2.361*^9, 0.0003594076181331778}, 
     {2.3615*^9, 0.00035909420015012864}, {2.362*^9, 0.00036507643626735404}, 
     {2.3625*^9, 0.00036361250043918475}, {2.363*^9, 0.00037306641567627185}, 
     {2.3635*^9, 0.00036620398768723176}, {2.364*^9, 0.00036695823352831655}, 
     {2.3645*^9, 0.0003679775668153975}, {2.365*^9, 0.0003707241676676663}, 
     {2.3655*^9, 0.0003708137861947057}, {2.366*^9, 0.0003725061935253658}, 
     {2.3665*^9, 0.0003728715948858184}, {2.367*^9, 0.00037301398253018715}, 
     {2.3675*^9, 0.00037521270500245614}, {2.368*^9, 0.0003771103286310995}, 
     {2.3685*^9, 0.00037757435122852965}, {2.369*^9, 0.0003768917349770289}, 
     {2.3695*^9, 0.0003803582559816696}, {2.37*^9, 0.00038131000894452524}, 
     {2.3705*^9, 0.00038703800429952447}, {2.371*^9, 0.00038290968724677556}, 
     {2.3715*^9, 0.0003854910050169562}, {2.372*^9, 0.0003867883603743279}, 
     {2.3725*^9, 0.00038570515594900146}, {2.373*^9, 0.00038888108887483977}, 
     {2.3735*^9, 0.0003903788340843247}, {2.374*^9, 0.000391719765923796}, 
     {2.3745*^9, 0.00039238729894879373}, {2.375*^9, 0.0003942250314148893}, 
     {2.3755*^9, 0.00039597413413799525}, {2.376*^9, 0.0003972292002509252}, 
     {2.3765*^9, 0.0004020655233382888}, {2.377*^9, 0.0003995642897664089}, 
     {2.3775*^9, 0.0004009239968782901}, {2.378*^9, 0.0004024680691311594}, 
     {2.3785*^9, 0.00037173740666806903}, {2.379*^9, 0.0004061417387518154}, 
     {2.3795*^9, 0.0004076644896774177}, {2.38*^9, 0.00040819791649928565}, 
     {2.3805*^9, 0.0004089817315192542}, {2.381*^9, 0.0004102189493839227}, 
     {2.3815*^9, 0.0004120744681669751}, {2.382*^9, 0.00041323851648190067}, 
     {2.3825*^9, 0.0004077438498413949}, {2.383*^9, 0.0004159116472763204}, 
     {2.3835*^9, 0.0004181709350051793}, {2.384*^9, 0.00041924104946158966}, 
     {2.3845*^9, 0.0004213628922406878}, {2.385*^9, 0.0004217892222188928}, 
     {2.3855*^9, 0.00042345233761142487}, {2.386*^9, 0.0004266723155067674}, 
     {2.3865*^9, 0.00042654049678592055}, {2.387*^9, 0.0004280635384502766}, 
     {2.3875*^9, 0.0004275384560959727}, {2.388*^9, 0.0004287840591488915}, 
     {2.3885*^9, 0.00043037470970128317}, {2.389*^9, 0.0004330342070660132}, 
     {2.3895*^9, 0.0004331274726652076}, {2.39*^9, 0.0004344652039440939}, 
     {2.3905*^9, 0.0004365085080393303}, {2.391*^9, 0.00043735874157835644}, 
     {2.3915*^9, 0.00043888227496744863}, {2.392*^9, 0.0004410592837261179}, 
     {2.3925*^9, 0.00044468056074486583}, {2.393*^9, 0.00044586529045173546}, 
     {2.3935*^9, 0.0004458633330598975}, {2.394*^9, 0.0004466021620356213}, 
     {2.3945*^9, 0.0004515300636242077}, {2.395*^9, 0.0004495817234470254}, 
     {2.3955*^9, 0.0004505902682674819}, {2.396*^9, 0.0004526368553577352}, 
     {2.3965*^9, 0.00045454432584101875}, {2.397*^9, 0.0004564632218001368}, 
     {2.3975*^9, 0.00046024328320080015}, {2.398*^9, 0.0004578469572960151}, 
     {2.3985*^9, 0.0004613118427913597}, {2.399*^9, 0.00046238571364109793}, 
     {2.3995*^9, 0.000465193475821613}, {2.4*^9, 0.0004684942995669986}, 
     {2.4005*^9, 0.0004695547302111867}, {2.401*^9, 0.000469612088267425}, 
     {2.4015*^9, 0.000471621049668118}, {2.402*^9, 0.00047424878465196783}, 
     {2.4025*^9, 0.000475158031276487}, {2.403*^9, 0.00047611942589694813}, 
     {2.4035*^9, 0.0004774806676851169}, {2.404*^9, 0.00047835580140457846}, 
     {2.4045*^9, 0.0004829780151508446}, {2.405*^9, 0.00048234454495941977}, 
     {2.4055*^9, 0.00048392869777280964}, {2.406*^9, 0.0004853487970955321}, 
     {2.4065*^9, 0.0004913306951239496}, {2.407*^9, 0.0004901602136879324}, 
     {2.4075*^9, 0.0004902890552129284}, {2.408*^9, 0.0004922126954908853}, 
     {2.4085*^9, 0.0004911453276403383}, {2.409*^9, 0.0004964689458935229}, 
     {2.4095*^9, 0.0004966100555549429}, {2.41*^9, 0.0004992154334491652}, 
     {2.4105*^9, 0.0004862657683778978}, {2.411*^9, 0.0005038052891861337}, 
     {2.4115*^9, 0.000504971916577543}, {2.412*^9, 0.0005065858614994984}, 
     {2.4125*^9, 0.0005072492319941067}, {2.413*^9, 0.000510934352649544}, 
     {2.4135*^9, 0.0005141351337785615}, {2.414*^9, 0.0005150262536537214}, 
     {2.4145*^9, 0.0005168096369461115}, {2.415*^9, 0.0005171377771175005}, 
     {2.4155*^9, 0.0005201124643846567}, {2.416*^9, 0.0005026805491002502}, 
     {2.4165*^9, 0.0005231202792963278}, {2.417*^9, 0.0005259391409949463}, 
     {2.4175*^9, 0.0005211520874974238}, {2.418*^9, 0.0005294483386605736}, 
     {2.4185*^9, 0.000529580525970995}, {2.419*^9, 0.0005337824392272687}, 
     {2.4195*^9, 0.0005357736639988292}, {2.42*^9, 0.0005377039199125754}, 
     {2.4205*^9, 0.0005388588468227431}, {2.421*^9, 0.0005406866146908529}, 
     {2.4215*^9, 0.0005429597730509061}, {2.422*^9, 0.0005458161391610827}, 
     {2.4225*^9, 0.0005481596518481065}, {2.423*^9, 0.0005505699953850364}, 
     {2.4235*^9, 0.0005506336583064939}, {2.424*^9, 0.0005537301665961841}, 
     {2.4245*^9, 0.0005555882365556298}, {2.425*^9, 0.0005574803837993984}, 
     {2.4255*^9, 0.0005600338559951437}, {2.426*^9, 0.0005625313982739077}, 
     {2.4265*^9, 0.000564155034616665}, {2.427*^9, 0.0005643115327065451}, 
     {2.4275*^9, 0.0005682716933456325}, {2.428*^9, 0.0005687026350699945}, 
     {2.4285*^9, 0.0005722615418310923}, {2.429*^9, 0.0005748021187684762}, 
     {2.4295*^9, 0.0005767025124262393}, {2.43*^9, 0.0005799665999696211}, 
     {2.4305*^9, 0.0005802812610691272}, {2.431*^9, 0.0005831721918745236}, 
     {2.4315*^9, 0.0005856270336448753}, {2.432*^9, 0.0005873718305014974}, 
     {2.4325*^9, 0.0005934004820566342}, {2.433*^9, 0.0005909496431758096}, 
     {2.4335*^9, 0.0005936945218196628}, {2.434*^9, 0.0005952691173565307}, 
     {2.4345*^9, 0.0005994307676058154}, {2.435*^9, 0.000601380789037339}, 
     {2.4355*^9, 0.0005997612653546013}, {2.436*^9, 0.0006054493062020826}, 
     {2.4365*^9, 0.0006078394063043868}, {2.437*^9, 0.0006088162554579702}, 
     {2.4375*^9, 0.000611159739103691}, {2.438*^9, 0.0006139410899711588}, 
     {2.4385*^9, 0.0006207834568370962}, {2.439*^9, 0.0006201555272191164}, 
     {2.4395*^9, 0.0006205817502305379}, {2.44*^9, 0.000623276828113498}, 
     {2.4405*^9, 0.0006226814327775749}, {2.441*^9, 0.0006282487473566216}, 
     {2.4415*^9, 0.0006314462534719283}, {2.442*^9, 0.000641956591610353}, 
     {2.4425*^9, 0.0006367308079993331}, {2.443*^9, 0.0006399860743021745}, 
     {2.4435*^9, 0.0006405603646547365}, {2.444*^9, 0.0006423206845659068}, 
     {2.4445*^9, 0.0006432902364445016}, {2.445*^9, 0.0006480204836587777}, 
     {2.4455*^9, 0.0006467589227152807}, {2.446*^9, 0.0006530150582092836}, 
     {2.4465*^9, 0.0006576880857406042}, {2.447*^9, 0.0006589050094706751}, 
     {2.4475*^9, 0.0006601931365757458}, {2.448*^9, 0.000662545957466931}, 
     {2.4485*^9, 0.000664545320697621}, {2.449*^9, 0.0006686214342500161}, 
     {2.4495*^9, 0.0006758308341863182}, {2.45*^9, 0.0006797009837558157}, 
     {2.4505*^9, 0.0006749374352290078}, {2.451*^9, 0.0006798894069490229}, 
     {2.4515*^9, 0.0006790253521884011}, {2.452*^9, 0.000683615401875946}, 
     {2.4525*^9, 0.0006865783130685838}, {2.453*^9, 0.0006882013486776929}, 
     {2.4535*^9, 0.0006925323403432924}, {2.454*^9, 0.0006960187428154785}, 
     {2.4545*^9, 0.0006726988428561554}, {2.455*^9, 0.0006970589332594611}, 
     {2.4555*^9, 0.0007094517687130941}, {2.456*^9, 0.0007046322870515012}, 
     {2.4565*^9, 0.0007068104792278037}, {2.457*^9, 0.0007113182110440446}, 
     {2.4575*^9, 0.000715596968563737}, {2.458*^9, 0.0007192387934538965}, 
     {2.4585*^9, 0.000721577083153201}, {2.459*^9, 0.0007256964956483553}, 
     {2.4595*^9, 0.000728203585978073}, {2.46*^9, 0.0007276817171322953}, 
     {2.4605*^9, 0.0007304957667313316}, {2.461*^9, 0.0007355516577680592}, 
     {2.4615*^9, 0.0007378889511359594}, {2.462*^9, 0.0007430891024064332}, 
     {2.4625*^9, 0.0007451559654232719}, {2.463*^9, 0.0007471825125110036}, 
     {2.4635*^9, 0.0007527489858490601}, {2.464*^9, 0.0007517349794397204}, 
     {2.4645*^9, 0.0007570347415898876}, {2.465*^9, 0.0007579834434231121}, 
     {2.4655*^9, 0.0007646506706920848}, {2.466*^9, 0.000768668235052837}, 
     {2.4665*^9, 0.0007693755092735927}, {2.467*^9, 0.000773430743393251}, 
     {2.4675*^9, 0.0007747132723481147}, {2.468*^9, 0.0007797523323106139}, 
     {2.4685*^9, 0.000778416507787434}, {2.469*^9, 0.0007849704037064974}, 
     {2.4695*^9, 0.0007885973021386658}, {2.47*^9, 0.0007939813050216612}, 
     {2.4705*^9, 0.0007947419189497604}, {2.471*^9, 0.0007970322648409496}, 
     {2.4715*^9, 0.0007986087100220465}, {2.472*^9, 0.0008027677585231726}, 
     {2.4725*^9, 0.00080599141589595}, {2.473*^9, 0.000811146808847193}, 
     {2.4735*^9, 0.0008139760710875035}, {2.474*^9, 0.0008199485883447353}, 
     {2.4745*^9, 0.0008227145347827025}, {2.475*^9, 0.0008232714972106538}, 
     {2.4755*^9, 0.0008262400864502673}, {2.476*^9, 0.0008295471084152836}, 
     {2.4765*^9, 0.0008350945868938714}, {2.477*^9, 0.0008390959523812468}, 
     {2.4775*^9, 0.0008438153031200805}, {2.478*^9, 0.0008472264590588418}, 
     {2.4785*^9, 0.0008494783489710172}, {2.479*^9, 0.0008500472729698087}, 
     {2.4795*^9, 0.0008526521980855046}, {2.48*^9, 0.0008579983938692586}, 
     {2.4805*^9, 0.0008634117950720253}, {2.481*^9, 0.0008693826474488776}, 
     {2.4815*^9, 0.0008727982533092483}, {2.482*^9, 0.0008731215112983442}, 
     {2.4825*^9, 0.0008799685210359957}, {2.483*^9, 0.0008823863473566951}, 
     {2.4835*^9, 0.0008829298832446637}, {2.484*^9, 0.0008859898445327252}, 
     {2.4845*^9, 0.000895432005393634}, {2.485*^9, 0.0008986359579345435}, 
     {2.4855*^9, 0.0009019261501610213}, {2.486*^9, 0.000904653546081018}, 
     {2.4865*^9, 0.0009075478762562289}, {2.487*^9, 0.0009125841511606088}, 
     {2.4875*^9, 0.0009123613722606746}, {2.488*^9, 0.0009153835415682094}, 
     {2.4885*^9, 0.0009273672191138462}, {2.489*^9, 0.0009317917120306721}, 
     {2.4895*^9, 0.0009368460173434986}, {2.49*^9, 0.0009366707713362455}, 
     {2.4905*^9, 0.0009364570841525664}, {2.491*^9, 0.0009442704418496661}, 
     {2.4915*^9, 0.0009407299607828976}, {2.492*^9, 0.000951429733354423}, 
     {2.4925*^9, 0.0009586825038750675}, {2.493*^9, 0.0009644435281486315}, 
     {2.4935*^9, 0.000966220548288431}, {2.494*^9, 0.0009706009168577012}, 
     {2.4945*^9, 0.0009740974786251422}, {2.495*^9, 0.0009748580157409292}, 
     {2.4955*^9, 0.0009784989392460275}, {2.496*^9, 0.000984089124284335}, 
     {2.4965*^9, 0.0009920130225498475}, {2.497*^9, 0.000997257755708973}, 
     {2.4975*^9, 0.0010001858563800752}, {2.498*^9, 0.0010050469259109101}, 
     {2.4985*^9, 0.0010106118543705893}, {2.499*^9, 0.0010112709159536065}, 
     {2.4995*^9, 0.001015184653778101}, {2.5*^9, 0.0010277481770508367}, 
     {2.5005*^9, 0.0010130734860321242}, {2.501*^9, 0.0010319248157403455}, 
     {2.5015*^9, 0.0010370196747383946}, {2.502*^9, 0.0010410550469446965}, 
     {2.5025*^9, 0.001044205667450588}, {2.503*^9, 0.0010470656937309252}, 
     {2.5035*^9, 0.00105406821700869}, {2.504*^9, 0.0010602448633645633}, 
     {2.5045*^9, 0.0010520291105770218}, {2.505*^9, 0.0010692182434302653}, 
     {2.5055*^9, 0.001072603592527655}, {2.506*^9, 0.0010637245391854975}, 
     {2.5065*^9, 0.0010822240304259954}, {2.507*^9, 0.001083930363434901}, 
     {2.5075*^9, 0.0010913219602765648}, {2.508*^9, 0.0010859892748430347}, 
     {2.5085*^9, 0.0010884195201257651}, {2.509*^9, 0.0011077576066246986}, 
     {2.5095*^9, 0.0011120922867397583}, {2.51*^9, 0.0011054126829017443}, 
     {2.5105*^9, 0.0011215521648122225}, {2.511*^9, 0.0011261108478557726}, 
     {2.5115*^9, 0.0011328166030660774}, {2.512*^9, 0.0011258130299777796}, 
     {2.5125*^9, 0.0011304992816009083}, {2.513*^9, 0.0011353704548440436}, 
     {2.5135*^9, 0.0011404930395670595}, {2.514*^9, 0.001145513764366955}, 
     {2.5145*^9, 0.001149847855436494}, {2.515*^9, 0.0011669633887158993}, 
     {2.5155*^9, 0.0011605704645511385}, {2.516*^9, 0.001176336678479664}, 
     {2.5165*^9, 0.001169961492497903}, {2.517*^9, 0.0011763281113328955}, 
     {2.5175*^9, 0.0011802772385430817}, {2.518*^9, 0.0011892426645910643}, 
     {2.5185*^9, 0.0012091033526232136}, {2.519*^9, 0.0012279850038304637}, 
     {2.5195*^9, 0.0012033891662640917}, {2.52*^9, 0.0012082786274903007}, 
     {2.5205*^9, 0.0012183963391990582}, {2.521*^9, 0.0012194000000753974}, 
     {2.5215*^9, 0.0012257943218067615}, {2.522*^9, 0.001233445196362408}, 
     {2.5225*^9, 0.0012346928320538396}, {2.523*^9, 0.0012577653763911163}, 
     {2.5235*^9, 0.0012497672217887954}, {2.524*^9, 0.0012568689047017807}, 
     {2.5245*^9, 0.0012661553473026087}, {2.525*^9, 0.0012718694302348917}, 
     {2.5255*^9, 0.001272487817696148}, {2.526*^9, 0.0012244300962420108}, 
     {2.5265*^9, 0.001230227152803327}, {2.527*^9, 0.0012343839597868725}, 
     {2.5275*^9, 0.0012397835590535222}, {2.528*^9, 0.0012456445014905942}, 
     {2.5285*^9, 0.001256082779824687}, {2.529*^9, 0.0012618825570819823}, 
     {2.5295*^9, 0.001264702855359583}, {2.53*^9, 0.0012886142942740038}, 
     {2.5305*^9, 0.0012808826394948443}, {2.531*^9, 0.001286060713949004}, 
     {2.5315*^9, 0.001289979836264659}, {2.532*^9, 0.0012663240490359468}, 
     {2.5325*^9, 0.0013015970421738474}, {2.533*^9, 0.0013092766213173574}, 
     {2.5335*^9, 0.001316411641171023}, {2.534*^9, 0.0013212658595093448}, 
     {2.5345*^9, 0.0013315559113296158}, {2.535*^9, 0.001335304049799297}, 
     {2.5355*^9, 0.001339160695722018}, {2.536*^9, 0.0013504350940269129}, 
     {2.5365*^9, 0.0013553978867777018}, {2.537*^9, 0.0013645259689246386}, 
     {2.5375*^9, 0.0013711108024670854}, {2.538*^9, 0.0013754100355403785}, 
     {2.5385*^9, 0.0013811170540532923}, {2.539*^9, 0.0013920514067816772}, 
     {2.5395*^9, 0.0013973113290612037}, {2.54*^9, 0.001408911506946682}, 
     {2.5405*^9, 0.0014036063802890927}, {2.541*^9, 0.0014126658027289489}, 
     {2.5415*^9, 0.0014267609605125148}, {2.542*^9, 0.0014367473038777218}, 
     {2.5425*^9, 0.0014370411589662735}, {2.543*^9, 0.0014462564310375014}, 
     {2.5435*^9, 0.001452407256422962}, {2.544*^9, 0.0014563319971807355}, 
     {2.5445*^9, 0.0014622954958538282}, {2.545*^9, 0.0014756539410718428}, 
     {2.5455*^9, 0.0014863754550340684}, {2.546*^9, 0.0014945478920321026}, 
     {2.5465*^9, 0.0014943915288300278}, {2.547*^9, 0.0015014550342715201}, 
     {2.5475*^9, 0.0015178713383711825}, {2.548*^9, 0.0015190203832885572}, 
     {2.5485*^9, 0.001526632495005282}, {2.549*^9, 0.0015359856497289847}, 
     {2.5495*^9, 0.0015440745649849038}, {2.55*^9, 0.0015538279003023156}, 
     {2.5505*^9, 0.0015618482551164308}, {2.551*^9, 0.0015663117210397283}, 
     {2.5515*^9, 0.0015797720288613529}, {2.552*^9, 0.0015869269111920964}, 
     {2.5525*^9, 0.0015917214795824488}, {2.553*^9, 0.0016005215020385773}, 
     {2.5535*^9, 0.0016111722180120122}, {2.554*^9, 0.0016200584497078798}, 
     {2.5545*^9, 0.0016236922869691283}, {2.555*^9, 0.001631002680990796}, 
     {2.5555*^9, 0.0016476030650167206}, {2.556*^9, 0.001653872541159116}, 
     {2.5565*^9, 0.0016585210036586173}, {2.557*^9, 0.0016673476918384678}, 
     {2.5575*^9, 0.0016830193259807977}, {2.558*^9, 0.0016902607717305985}, 
     {2.5585*^9, 0.00169569984855617}, {2.559*^9, 0.0017008238421644512}, 
     {2.5595*^9, 0.0017171664046012052}, {2.56*^9, 0.0017333726402232398}, 
     {2.5605*^9, 0.001737178817010222}, {2.561*^9, 0.0017462545705020332}, 
     {2.5615*^9, 0.001758541761119923}, {2.562*^9, 0.0017665227311999547}, 
     {2.5625*^9, 0.001775851829721336}, {2.563*^9, 0.001780901376205957}, 
     {2.5635*^9, 0.0017910632583254364}, {2.564*^9, 0.0018013035428024093}, 
     {2.5645*^9, 0.0018080030924350703}, {2.565*^9, 0.0018256525974496992}, 
     {2.5655*^9, 0.0018376167867280614}, {2.566*^9, 0.0018487744262422243}, 
     {2.5665*^9, 0.0018592387062811814}, {2.567*^9, 0.0018679858505048067}, 
     {2.5675*^9, 0.0018747362466759675}, {2.568*^9, 0.0018835934416709594}, 
     {2.5685*^9, 0.0018971946081004437}, {2.569*^9, 0.00190589972978494}, 
     {2.5695*^9, 0.0019078535841086034}, {2.57*^9, 0.0019151459177822825}, 
     {2.5705*^9, 0.0019387756785236513}, {2.571*^9, 0.0019490373481331372}, 
     {2.5715*^9, 0.0019553439961391994}, {2.572*^9, 0.001967217109904087}, 
     {2.5725*^9, 0.001993166423507916}, {2.573*^9, 0.002003004004760238}, 
     {2.5735*^9, 0.00199899462979167}, {2.574*^9, 0.0020072854113471345}, 
     {2.5745*^9, 0.0020294556947070353}, {2.575*^9, 0.0020434349567914787}, 
     {2.5755*^9, 0.0020565012953000943}, {2.576*^9, 0.0020671297375110314}, 
     {2.5765*^9, 0.0020608988001864434}, {2.577*^9, 0.0020931916202242915}, 
     {2.5775*^9, 0.0020919065568937383}, {2.578*^9, 0.002099521184566426}, 
     {2.5785*^9, 0.0021243455494185035}, {2.579*^9, 0.002144021563152441}, 
     {2.5795*^9, 0.002151026619876096}, {2.58*^9, 0.0021655215595256898}, 
     {2.5805*^9, 0.0021743263400695154}, {2.581*^9, 0.002179582613814324}, 
     {2.5815*^9, 0.002181226465745221}, {2.582*^9, 0.0021988411772929004}, 
     {2.5825*^9, 0.002225333772671181}, {2.583*^9, 0.00224763420056455}, 
     {2.5835*^9, 0.002256375172320824}, {2.584*^9, 0.0022666640326849713}, 
     {2.5845*^9, 0.0022753249566766407}, {2.585*^9, 0.0022837971221080474}, 
     {2.5855*^9, 0.002302565365606381}, {2.586*^9, 0.0023100566020052044}, 
     {2.5865*^9, 0.0023195644474055415}, {2.587*^9, 0.0023226944077657232}, 
     {2.5875*^9, 0.002362053829629512}, {2.588*^9, 0.0023771132047316584}, 
     {2.5885*^9, 0.0023908888216275528}, {2.589*^9, 0.0023811297104019903}, 
     {2.5895*^9, 0.0024040588019440473}, {2.59*^9, 0.002416474661969411}, 
     {2.5905*^9, 0.0024293724170683217}, {2.591*^9, 0.0024594198592476305}, 
     {2.5915*^9, 0.0024555042133681104}, {2.592*^9, 0.002473415517919728}, 
     {2.5925*^9, 0.002507010524863253}, {2.593*^9, 0.002527301665411321}, 
     {2.5935*^9, 0.0025351039401804946}, {2.594*^9, 0.0025469477715916924}, 
     {2.5945*^9, 0.0025618101362071045}, {2.595*^9, 0.002588369693795767}, 
     {2.5955*^9, 0.0025809282066567418}, {2.596*^9, 0.0026275102680751515}, 
     {2.5965*^9, 0.00260878815875223}, {2.597*^9, 0.0026451571711251644}, 
     {2.5975*^9, 0.002649813582032745}, {2.598*^9, 0.002666498874039312}, 
     {2.5985*^9, 0.002679655137052164}, {2.599*^9, 0.0027137038924374226}, 
     {2.5995*^9, 0.0027058057384724793}, {2.6*^9, 0.0027566454620147327}, 
     {2.6005*^9, 0.0027447560416462343}, {2.601*^9, 0.0027936241842498734}, 
     {2.6015*^9, 0.0027994431429852313}, {2.602*^9, 0.002817924497903627}, 
     {2.6025*^9, 0.0028352699702612312}, {2.603*^9, 0.0028569153547997675}, 
     {2.6035*^9, 0.0028512104485573795}, {2.604*^9, 0.002868164985467752}, 
     {2.6045*^9, 0.002895202838806876}, {2.605*^9, 0.002912710261048651}, 
     {2.6055*^9, 0.002928829507206929}, {2.606*^9, 0.002947487720020279}, 
     {2.6065*^9, 0.0029686852734804835}, {2.607*^9, 0.002988411035409186}, 
     {2.6075*^9, 0.0030325436672683855}, {2.608*^9, 0.00301732498240765}, 
     {2.6085*^9, 0.0030390749269049175}, {2.609*^9, 0.0030959011240284527}, 
     {2.6095*^9, 0.003098634851246626}, {2.61*^9, 0.0031168938000526347}, 
     {2.6105*^9, 0.0031375787634787796}, {2.611*^9, 0.0031540141094636162}, 
     {2.6115*^9, 0.0031855744550489252}, {2.612*^9, 0.003174838765520025}, 
     {2.6125*^9, 0.003216571121876718}, {2.613*^9, 0.0032442307339096994}, 
     {2.6135*^9, 0.003252033238320883}, {2.614*^9, 0.003280662720577229}, 
     {2.6145*^9, 0.003304915372437347}, {2.615*^9, 0.003347673678208535}, 
     {2.6155*^9, 0.0033799494574250797}, {2.616*^9, 0.003376639243955433}, 
     {2.6165*^9, 0.003398084484009196}, {2.617*^9, 0.003434356350245575}, 
     {2.6175*^9, 0.003444839535671305}, {2.618*^9, 0.0034572504094630804}, 
     {2.6185*^9, 0.003507470339815768}, {2.619*^9, 0.0035304037096256682}, 
     {2.6195*^9, 0.003548730663128178}, {2.62*^9, 0.003549337944766916}, 
     {2.6205*^9, 0.0035879520429916495}, {2.621*^9, 0.003631954672551864}, 
     {2.6215*^9, 0.003640826312496589}, {2.622*^9, 0.003677545555875104}, 
     {2.6225*^9, 0.003700822484939039}, {2.623*^9, 0.0037248327780840624}, 
     {2.6235*^9, 0.003748119658815582}, {2.624*^9, 0.0037825254038097154}, 
     {2.6245*^9, 0.003801658547165408}, {2.625*^9, 0.0038514206039380614}, 
     {2.6255*^9, 0.00386052808875789}, {2.626*^9, 0.003875709709950142}, 
     {2.6265*^9, 0.003903135465179168}, {2.627*^9, 0.003945704577375867}, 
     {2.6275*^9, 0.003972550840618466}, {2.628*^9, 0.003980635120529135}, 
     {2.6285*^9, 0.004044474704643235}, {2.629*^9, 0.004052857075363727}, 
