comments = "Pulse that acts on both nuclear spin and electron spin. \
B0=0.003T. Frequency Resolution=200000.Hz. Pulse amplitude=270000000.Hz"
 
totalSimulationTime = {{1.*^6, -0.23251084524858642 + 3.294698074073262*^-14*
        I}, {1.2*^6, -0.2912925964418502 + 1.8440209063036138*^-14*I}, 
     {1.4*^6, 0.05535865564554166}, {1.6*^6, -0.2202146708877914 + 
     {7.432*^8, -0.00819820290360611 + 1.1755056599632902*^-17*I}, 
     {7.434*^8, -0.008152207722925329 + 7.033897938427992*^-18*I}, 
     {7.436*^8, -0.008064886456327122 + 1.0677502317639556*^-18*I}, 
     {7.438*^8, -0.008019528081876347 + 9.739405039277389*^-18*I}, 
     {7.44*^8, -0.00801340041233781 - 1.0062180801724992*^-17*I}, 
     {7.442*^8, -0.008058970691579046 + 4.142765595443081*^-18*I}, 
     {7.444*^8, -0.007916060847004748 - 1.2218792686836306*^-17*I}, 
     {7.446*^8, -0.007874280863933483 - 1.5858707826889903*^-17*I}, 
     {7.448*^8, -0.007925762740121902 + 9.427209088910686*^-19*I}, 
     {7.45*^8, -0.007781129106755956 + 3.677062484704904*^-18*I}, 
     {7.452*^8, -0.007545982231746892 + 5.19353959385168*^-18*I}, 
     {7.454*^8, -0.0077233498576638636 - 7.142183609173815*^-18*I}, 
     {7.456*^8, -0.007689036978806473 + 1.1230010928466859*^-17*I}, 
     {7.458*^8, -0.00766877547136873 + 2.1525991534132734*^-17*I}, 
     {7.46*^8, -0.007694560152902229 + 6.414087909833068*^-18*I}, 
     {7.462*^8, -0.007665502324317764 + 1.5909042418215495*^-17*I}, 
     {7.464*^8, -0.007578696161145625 + 2.391594327381232*^-17*I}, 
     {7.466*^8, -0.007486213092404506 - 1.986152995058113*^-18*I}, 
     {7.468*^8, -0.007458510228942585 + 1.2112374831166155*^-18*I}, 
     {7.47*^8, -0.007451965527308843 + 1.3805508019427988*^-18*I}, 
     {7.472*^8, -0.007419771017580774 + 1.0278963162872504*^-17*I}, 
     {7.474*^8, -0.007359277716260012 + 1.5539328824366808*^-17*I}, 
     {7.476*^8, -0.007363937271627873 + 3.3496542195463143*^-19*I}, 
     {7.478*^8, -0.007340366197234795 - 4.2480921008797096*^-18*I}, 
     {7.48*^8, -0.00720923152020505 + 1.1417325719932498*^-17*I}, 
     {7.482*^8, -0.007212415577371326 - 5.744647146399847*^-18*I}, 
     {7.484*^8, -0.007222297879373905 - 1.1405880510320015*^-17*I}, 
     {7.486*^8, -0.007213439890589296 + 1.2381237818504128*^-17*I}, 
     {7.488*^8, -0.007065087807072528 + 3.586868841870528*^-18*I}, 
     {7.49*^8, -0.007068339476062434 + 5.233967791105769*^-18*I}, 
     {7.492*^8, -0.00704780618248181 + 4.334300342595276*^-18*I}, 
     {7.494*^8, -0.007015427294469926 + 9.320371463115974*^-18*I}, 
     {7.496*^8, -0.006969638930463669 + 1.0666053953366672*^-17*I}, 
     {7.498*^8, -0.006956741037542329 - 1.2605115426583594*^-17*I}, 
     {7.5*^8, -0.006918526330863109 + 1.08538949998019*^-18*I}, 
     {7.502*^8, -0.00685974295506755 + 4.18670997711354*^-18*I}, 
     {7.504*^8, -0.006857504069365758 + 1.222389969547017*^-18*I}, 
     {7.506*^8, -0.006912417624854387 - 1.0772795810884003*^-18*I}, 
     {7.508*^8, -0.006716728089558484 + 8.690570654499553*^-19*I}, 
     {7.51*^8, -0.006812997896348613 + 1.714433957754276*^-17*I}, 
     {7.512*^8, -0.006641796537105073 - 1.993703139446437*^-18*I}, 
     {7.514*^8, -0.006748157322100932 + 1.0080867452052217*^-17*I}, 
     {7.516*^8, -0.006668843855122895 + 8.233019400017977*^-18*I}, 
     {7.518*^8, -0.0065936213539968475 + 1.892622781627001*^-18*I}, 
     {7.52*^8, -0.0065240937358206 - 9.255110527390557*^-19*I}, 
     {7.522*^8, -0.006515137400549089 - 3.8172798239488266*^-18*I}, 
     {7.524*^8, -0.006401548646568688 + 1.1770197706131815*^-17*I}, 
     {7.526*^8, -0.006341336155017763 - 9.204863101003939*^-18*I}, 
     {7.528*^8, -0.006335859228752647 - 6.97356073409944*^-18*I}, 
     {7.53*^8, -0.0062942289478582596 - 1.5288313779709324*^-18*I}, 
     {7.532*^8, -0.006398949482035066 + 2.2145644221643145*^-18*I}, 
     {7.534*^8, -0.006301262360950509 + 4.238392813464542*^-18*I}, 
     {7.536*^8, -0.006212409935762783 + 9.743700243091673*^-18*I}, 
     {7.538*^8, -0.006202569070561844 - 5.556759761568276*^-19*I}, 
     {7.54*^8, -0.006171721139329625 + 1.6736671489605293*^-17*I}, 
     {7.542*^8, -0.0061133246451030515 + 7.916395680342016*^-18*I}, 
     {7.544*^8, -0.006104657186401995 + 7.339799685190876*^-18*I}, 
     {7.546*^8, -0.005943955483572554 + 1.4360654739463827*^-18*I}, 
     {7.548*^8, -0.005985370237446657 - 5.629034865657854*^-18*I}, 
     {7.55*^8, -0.005960492933848374 + 6.599065323718089*^-18*I}, 
     {7.552*^8, -0.005932380814008132 - 3.0072081862326324*^-18*I}, 
     {7.554*^8, -0.005990870649396094 - 1.1668611890590995*^-17*I}, 
     {7.556*^8, -0.005861407585233053 - 1.8458492692321224*^-19*I}, 
     {7.558*^8, -0.0059995881527845265 - 5.100404808535791*^-18*I}, 
     {7.56*^8, -0.005765182886936869 - 3.47638061551704*^-18*I}, 
     {7.562*^8, -0.005703959784154435 + 8.820766016621353*^-18*I}, 
     {7.564*^8, -0.005692278948174719 + 1.4409375230849878*^-18*I}, 
     {7.566*^8, -0.00580677420549359 - 2.2559404704558475*^-18*I}, 
     {7.568*^8, -0.005455329263591284 - 5.143897741336389*^-19*I}, 
     {7.57*^8, -0.00557447314392324 - 5.2539746206666054*^-18*I}, 
     {7.572*^8, -0.00542171432346889 + 1.1911624606273226*^-17*I}, 
     {7.574*^8, -0.005492535495519885 + 4.2874200937730855*^-18*I}, 
     {7.576*^8, -0.005565235447302101 - 2.1910930651030013*^-18*I}, 
     {7.578*^8, -0.00541043002124172 + 5.154666743250754*^-18*I}, 
     {7.58*^8, -0.005557610907186059 + 1.1630613977289685*^-17*I}, 
     {7.582*^8, -0.005355888387881871 + 2.467097721324547*^-18*I}, 
     {7.584*^8, -0.005339038109318052 + 1.43474266462026*^-17*I}, 
     {7.586*^8, -0.005134888922967667 + 3.298302007836722*^-18*I}, 
     {7.588*^8, -0.005287414456426911 - 1.0307659020634585*^-17*I}, 
     {7.59*^8, -0.005232783761363444 - 1.6104789752023888*^-18*I}, 
     {7.592*^8, -0.005124399483445233 - 1.0876660525668802*^-18*I}, 
     {7.594*^8, -0.005161483845562768 - 8.31247919958572*^-18*I}, 
     {7.596*^8, -0.005087320712418302 - 1.8675386354337872*^-18*I}, 
     {7.598*^8, -0.005073419004039125 + 4.499604621165301*^-18*I}, 
     {7.6*^8, -0.005104988536742631 + 1.18284321650866*^-17*I}, 
     {7.602*^8, -0.005137182530986665 + 3.8186189868813254*^-18*I}, 
     {7.604*^8, -0.004868188853849968 - 2.149761758839511*^-18*I}, 
     {7.606*^8, -0.004826230293229986 + 1.6597733552279917*^-18*I}, 
     {7.608*^8, -0.004851733702766842 - 8.98967051854258*^-19*I}, 
     {7.61*^8, -0.00471200691543588 + 6.3854582110462546*^-18*I}, 
     {7.612*^8, -0.004922166799023827 - 2.067981016213214*^-17*I}, 
     {7.614*^8, -0.004810077284997457 + 1.6874305181644337*^-17*I}, 
     {7.616*^8, -0.004900543217804369 + 8.280895916982345*^-18*I}, 
     {7.618*^8, -0.004537856307835173 - 8.131158066453235*^-18*I}, 
     {7.62*^8, -0.004634910058888421 - 3.152560758554592*^-19*I}, 
     {7.622*^8, -0.004608605183033924 - 1.8454553346180057*^-18*I}, 
     {7.624*^8, -0.00455918958988535 + 1.3376437809775507*^-17*I}, 
     {7.626*^8, -0.004478826348557687 - 1.1931734819282443*^-17*I}, 
     {7.628*^8, -0.004715206444534943 - 7.872552696881792*^-19*I}, 
     {7.63*^8, -0.004471818833398934 - 3.872173864619881*^-18*I}, 
     {7.632*^8, -0.004328123622528402 + 8.041051750741564*^-18*I}, 
     {7.634*^8, -0.004382369653903472 + 4.529260901620954*^-18*I}, 
     {7.636*^8, -0.004319804744949066 - 1.3415622357317933*^-18*I}, 
     {7.638*^8, -0.0042987521304343294 - 1.0929209742466968*^-17*I}, 
     {7.64*^8, -0.004173299110367129 - 1.0897887279020761*^-18*I}, 
     {7.642*^8, -0.0041861998760640735 - 7.855291147255171*^-19*I}, 
     {7.644*^8, -0.004186509899657363 - 4.454254832261567*^-18*I}, 
     {7.646*^8, -0.004113029552770445 + 7.297767940685729*^-18*I}, 
     {7.648*^8, -0.004106228040960948 - 9.971298955450211*^-19*I}, 
     {7.65*^8, -0.004027256357058824 - 4.207270396771591*^-18*I}, 
     {7.652*^8, -0.004025167899451414 - 7.054791553534289*^-19*I}, 
     {7.654*^8, -0.004229347039004616 - 3.2757209410252614*^-18*I}, 
     {7.656*^8, -0.004042927988947755 + 7.807693419792544*^-19*I}, 
     {7.658*^8, -0.004037938040003807 - 6.144835634427258*^-18*I}, 
     {7.66*^8, -0.003877938797771403 - 4.791909036613237*^-18*I}, 
     {7.662*^8, -0.0037414150062065553 + 8.386523949596421*^-18*I}, 
     {7.664*^8, -0.0037990034551165803 + 5.475749012963602*^-18*I}, 
     {7.666*^8, -0.0037194824051879852 + 1.3554884855859904*^-17*I}, 
     {7.668*^8, -0.0036858112182916697 + 5.293577950534388*^-18*I}, 
     {7.67*^8, -0.0036943877719668302 - 2.4467256766550803*^-18*I}, 
     {7.672*^8, -0.0036213022319408566 - 4.756103937497699*^-18*I}, 
     {7.674*^8, -0.0036642119974872453 + 1.8714596180666756*^-18*I}, 
     {7.676*^8, -0.0035350418622575783 + 2.9281036086420145*^-18*I}, 
     {7.678*^8, -0.003450309277763757 - 1.1487403145705014*^-17*I}, 
     {7.68*^8, -0.0034668914613762464 - 3.346163527906894*^-18*I}, 
     {7.682*^8, -0.0034099837494190404 - 1.095909847842138*^-17*I}, 
     {7.684*^8, -0.003342679256528837 + 1.0290235275644888*^-17*I}, 
     {7.686*^8, -0.00335272620364244 - 1.1436835837315169*^-17*I}, 
     {7.688*^8, -0.0032676596637095643 - 4.1753701255641125*^-19*I}, 
     {7.69*^8, -0.003239743914145125 - 8.336328412380657*^-18*I}, 
     {7.692*^8, -0.0031181400596034816 + 3.146897029460275*^-18*I}, 
     {7.694*^8, -0.003209494351447448 - 1.3385270642752433*^-17*I}, 
     {7.696*^8, -0.0030664466218176447 - 4.903785386814114*^-18*I}, 
     {7.698*^8, -0.0031759592731616087 + 6.59382227093775*^-18*I}, 
     {7.7*^8, -0.003093858995476685 + 8.292812335805766*^-18*I}, 
     {7.702*^8, -0.0032728160936427654 + 1.4749123192533162*^-17*I}, 
     {7.704*^8, -0.002955041808614075 + 3.492194392921834*^-18*I}, 
     {7.706*^8, -0.002786319365551553 - 8.091667125576153*^-18*I}, 
     {7.708*^8, -0.0029071560279429324 + 6.893455150368625*^-19*I}, 
     {7.71*^8, -0.0028416469277049534 - 1.41892359719846*^-17*I}, 
     {7.712*^8, -0.0028682831027570257 - 2.3640585041114177*^-18*I}, 
     {7.714*^8, -0.003192466770597281 - 5.7575010445291534*^-18*I}, 
     {7.716*^8, -0.0027550047861889665 + 4.593360240648728*^-20*I}, 
     {7.718*^8, -0.002639910009242269 + 2.174075661768985*^-18*I}, 
     {7.72*^8, -0.0026597412441632454 + 3.6960244341197196*^-18*I}, 
     {7.722*^8, -0.0026252470294242636 - 1.896241064189076*^-18*I}, 
     {7.724*^8, -0.002638645885469085 + 1.507866378916423*^-17*I}, 
     {7.726*^8, -0.0025725746695848565 - 2.0718346052508583*^-17*I}, 
     {7.728*^8, -0.002669852685022254 + 6.840514367412624*^-19*I}, 
     {7.73*^8, -0.0025046206101942197 + 1.0809650336823867*^-17*I}, 
     {7.732*^8, -0.002483958242194998 - 1.062227641839793*^-17*I}, 
     {7.734*^8, -0.0024887185748259945 + 6.716105461103873*^-18*I}, 
     {7.736*^8, -0.0023825550850151947 - 1.5034913435795281*^-18*I}, 
     {7.738*^8, -0.0023026358765814393 + 3.4240707152384476*^-18*I}, 
     {7.74*^8, -0.0021749134182575706 + 1.1888789210818555*^-17*I}, 
     {7.742*^8, -0.0022973984761497646 + 9.967689839845407*^-18*I}, 
     {7.744*^8, -0.002393466334611528 + 7.212999036818293*^-18*I}, 
     {7.746*^8, -0.002169815277525595 + 2.98073995046089*^-18*I}, 
     {7.748*^8, -0.002008198523739834 - 1.7918347849277795*^-18*I}, 
     {7.75*^8, -0.002216625111489031 - 5.1287989251924796*^-18*I}, 
     {7.752*^8, -0.002265978158945418 - 2.4169297335458148*^-18*I}, 
     {7.754*^8, -0.0022094879579379885 - 3.0502446779336465*^-18*I}, 
     {7.756*^8, -0.001995792604611391 - 3.1356696078075976*^-18*I}, 
     {7.758*^8, -0.0019158339252593026 - 1.819344576594021*^-18*I}, 
     {7.76*^8, -0.0018875867540818555 - 1.0693714195407876*^-17*I}, 
     {7.762*^8, -0.0019075809308682441 + 6.02637100630931*^-18*I}, 
     {7.764*^8, -0.0018167024018129246 + 4.842981469645055*^-18*I}, 
     {7.766*^8, -0.0019248918769735454 - 2.4843309780132473*^-19*I}, 
     {7.768*^8, -0.001735293523693907 + 1.9366013223695586*^-18*I}, 
     {7.77*^8, -0.0016758861345174208 + 1.0222647994972443*^-17*I}, 
     {7.772*^8, -0.0016363733484945366 + 5.283679865898465*^-19*I}, 
     {7.774*^8, -0.0015687719934494786 + 5.0834119421566676*^-18*I}, 
     {7.776*^8, -0.0015738701508094116 + 1.3247741629096557*^-17*I}, 
     {7.778*^8, -0.0014732041084868264 + 7.951710378495578*^-18*I}, 
     {7.78*^8, -0.001478335771330718 + 1.2558625983025568*^-17*I}, 
     {7.782*^8, -0.0014372228021593007 - 1.886046962841195*^-18*I}, 
     {7.784*^8, -0.0014679395459428434 - 2.9463719106722998*^-18*I}, 
     {7.786*^8, -0.0013775621444667252 + 1.2117756971568242*^-18*I}, 
     {7.788*^8, -0.0013122389708478755 + 7.993037311196992*^-18*I}, 
     {7.79*^8, -0.0012868240266045948 + 3.540046366531248*^-18*I}, 
     {7.792*^8, -0.0012522982903446387 + 1.0703583827428944*^-18*I}, 
     {7.794*^8, -0.0012013294426304268 + 2.7076723211647958*^-18*I}, 
     {7.796*^8, -0.001125200102915635 + 9.139819389358511*^-18*I}, 
     {7.798*^8, -0.0011172257959783725 - 8.758821052690002*^-18*I}, 
     {7.8*^8, -0.0010785910603337797 + 8.882016082873996*^-18*I}, 
     {7.802*^8, -0.0010392035961857037 + 7.993277041763265*^-18*I}, 
     {7.804*^8, -0.0010114228649567218 + 9.615023716646313*^-18*I}, 
     {7.806*^8, -0.0009912928145380151 + 6.203217241518996*^-18*I}, 
     {7.808*^8, -0.0009223218032607662 + 7.215694767438595*^-18*I}, 
     {7.81*^8, -0.0008926216982268597 + 8.124842820150851*^-18*I}, 
     {7.812*^8, -0.0007767805311431001 + 1.0747453422016263*^-17*I}, 
     {7.814*^8, -0.000825655091726263 + 2.7208562460137708*^-18*I}, 
     {7.816*^8, -0.000709962889753934 + 3.1059866368648016*^-18*I}, 
     {7.818*^8, -0.0007471824907671117 - 3.01111926505825*^-18*I}, 
     {7.82*^8, -0.0007507849742287589 + 7.606063505809924*^-18*I}, 
     {7.822*^8, -0.000604977277949697 - 1.1924792625539893*^-17*I}, 
     {7.824*^8, -0.0005966019137272709 - 1.3760477230078138*^-18*I}, 
     {7.826*^8, -0.000514583517782671 - 8.343073674525154*^-18*I}, 
     {7.828*^8, -0.0005256252176730479 + 2.5004121465781213*^-18*I}, 
     {7.83*^8, -0.00042173180674667213 - 1.5585615431051917*^-17*I}, 
     {7.832*^8, -0.00045475100959727294 + 3.1052347016474598*^-18*I}, 
     {7.834*^8, -0.0004123366850618283 + 3.0252480872266186*^-18*I}, 
     {7.836*^8, -0.0003408202068190565 + 9.289923721165229*^-18*I}, 
     {7.838*^8, -0.000416004236281363 - 1.2134372263829486*^-17*I}, 
     {7.84*^8, -0.0004628298138404145 + 1.1424249620093122*^-17*I}, 
     {7.842*^8, -0.00029855484620081415 + 1.2194717359587304*^-17*I}, 
     {7.844*^8, -0.0002218117513153336 - 6.9736990075315*^-18*I}, 
     {7.846*^8, -0.00016279506109220755 + 3.050267020424241*^-18*I}, 
     {7.848*^8, 0.00037573305006979326}, {7.85*^8, -0.00007826009931940998 - 
       8.852175335212555*^-18*I}, {7.852*^8, -0.000047331053606404625 + 
       1.574743036413349*^-19*I}, {7.854*^8, 0.0000341624410683824}, 
     {7.856*^8, 0.00010219224120749822}, {7.858*^8, 0.00008761691430202089}, 
     {7.86*^8, 0.00012664042178266394}, {7.862*^8, 0.00017000832890274185}, 
     {7.864*^8, 0.00020970544839650157}, {7.866*^8, 0.0003583460339868232}, 
     {7.868*^8, 0.0002589866448196261}, {7.87*^8, 0.0003092089388299557}, 
     {7.872*^8, 0.00038048032565188875}, {7.874*^8, 0.000373370619423247}, 
     {7.876*^8, 0.00025016343328826277}, {7.878*^8, -0.00003759660342686784 - 
       1.6575991584002463*^-18*I}, {7.88*^8, 0.0005445987786726406}, 
     {7.882*^8, 0.0005446265088602666}, {7.884*^8, 0.0006311024588304752}, 
     {7.886*^8, 0.0006462321585700025}, {7.888*^8, 0.000638122146530918}, 
     {7.89*^8, 0.0007217503036812974}, {7.892*^8, 0.0008055478623855642}, 
     {7.894*^8, 0.0008580454677854331}, {7.896*^8, 0.0008527987588278469}, 
     {7.898*^8, 0.0009149431223973906}, {7.9*^8, 0.0009300477736347109}, 
     {7.902*^8, 0.0009394193392341324}, {7.904*^8, 0.0010638968293662844}, 
     {7.906*^8, 0.0010975308982562886}, {7.908*^8, 0.0011124730590163097}, 
     {7.91*^8, 0.0012715477574558997}, {7.912*^8, 0.001146446078958037}, 
     {7.914*^8, 0.0012010991193329534}, {7.916*^8, 0.0012757166277483547}, 
     {7.918*^8, 0.0013130811155298101}, {7.92*^8, 0.0014339678310810737}, 
     {7.922*^8, 0.0016141969500260821}, {7.924*^8, 0.0013666447790168226}, 
     {7.926*^8, 0.0016092422472524666}, {7.928*^8, 0.0015223447861036612}, 
     {7.93*^8, 0.0015417504310413516}, {7.932*^8, 0.0015847143481586244}, 
     {7.934*^8, 0.0016140579378661772}, {7.936*^8, 0.00164777460376447}, 
     {7.938*^8, 0.0014638257675301239}, {7.94*^8, 0.0017271677601432495}, 
     {7.942*^8, 0.0018270061792958676}, {7.944*^8, 0.0021160056733314026}, 
     {7.946*^8, 0.0018563555361905805}, {7.948*^8, 0.001931248005513162}, 
     {7.95*^8, 0.0019843660482110254}, {7.952*^8, 0.0019033300294278633}, 
     {7.954*^8, 0.002000386210443833}, {7.956*^8, 0.0018935348662237927}, 
     {7.958*^8, 0.0021717323701012058}, {7.96*^8, 0.0021505523346612627}, 
     {7.962*^8, 0.002372435908862013}, {7.964*^8, 0.0022853536167888864}, 
     {7.966*^8, 0.002247662604519381}, {7.968*^8, 0.002319407337873989}, 
     {7.97*^8, 0.002423010898669627}, {7.972*^8, 0.0025289379646465005}, 
     {7.974*^8, 0.0025863898970817966}, {7.976*^8, 0.00247736700347594}, 
     {7.978*^8, 0.00254937076935256}, {7.98*^8, 0.0026013022683229275}, 
     {7.982*^8, 0.0026264328079285623}, {7.984*^8, 0.0026554385387882865}, 
     {7.986*^8, 0.0027495721940030615}, {7.988*^8, 0.0027525152055239387}, 
     {7.99*^8, 0.002773723644479658}, {7.992*^8, 0.002918939992788835}, 
     {7.994*^8, 0.0029564951601271264}, {7.996*^8, 0.0028908961200621876}, 
     {7.998*^8, 0.0029568218799391165}, {8.*^8, 0.0029855805526447197}, 
     {8.002*^8, 0.0031871927778713504}, {8.004*^8, 0.0030944292445512626}, 
     {8.006*^8, 0.003321118380900888}, {8.008*^8, 0.003319190324431845}, 
     {8.01*^8, 0.0033139658355670143}, {8.012*^8, 0.0032564839952773234}, 
     {8.014*^8, 0.003311200606639306}, {8.016*^8, 0.003351656797841963}, 
     {8.018*^8, 0.0033601561082901954}, {8.02*^8, 0.0033602038494833964}, 
     {8.022*^8, 0.003521381522798746}, {8.024*^8, 0.0035048008136313153}, 
     {8.026*^8, 0.0035352688433441487}, {8.028*^8, 0.0035633051804511255}, 
     {8.03*^8, 0.0036449390611542135}, {8.032*^8, 0.003666089711723899}, 
     {8.034*^8, 0.003743347426711546}, {8.036*^8, 0.0037616671118266788}, 
     {8.038*^8, 0.0037428467966533134}, {8.04*^8, 0.0038479750137066526}, 
     {8.042*^8, 0.0038849513436624472}, {8.044*^8, 0.00391536885680018}, 
     {8.046*^8, 0.003942546352326499}, {8.048*^8, 0.003965356430626353}, 
     {8.05*^8, 0.0040187255731851165}, {8.052*^8, 0.004070844592201224}, 
     {8.054*^8, 0.0040680818774246705}, {8.056*^8, 0.004114677589516647}, 
     {8.058*^8, 0.00422022141298608}, {8.06*^8, 0.004237844110770702}, 
     {8.062*^8, 0.004266549452828707}, {8.064*^8, 0.00428598981711938}, 
     {8.066*^8, 0.0043857320387799366}, {8.068*^8, 0.004320370002089849}, 
     {8.07*^8, 0.004474741498915894}, {8.072*^8, 0.004490749885952908}, 
     {8.074*^8, 0.004421880390395297}, {8.076*^8, 0.004550293019845198}, 
     {8.078*^8, 0.004563363885197172}, {8.08*^8, 0.0046668360944663746}, 
     {8.082*^8, 0.004694289736389304}, {8.084*^8, 0.0047277324106092455}, 
     {8.086*^8, 0.004725875120888284}, {8.088*^8, 0.004768720300904865}, 
     {8.09*^8, 0.004635366062072016}, {8.092*^8, 0.004909140942866488}, 
     {8.094*^8, 0.00520214219276143}, {8.096*^8, 0.0049740951291368215}, 
     {8.098*^8, 0.004969212548503775}, {8.1*^8, 0.0048479383284296875}, 
     {8.102*^8, 0.00507056416217167}, {8.104*^8, 0.005112836353963244}, 
     {8.106*^8, 0.005320893412944822}, {8.108*^8, 0.005244632817246402}, 
     {8.11*^8, 0.005303461612387405}, {8.112*^8, 0.005338544453449168}, 
     {8.114*^8, 0.005360235011851612}, {8.116*^8, 0.0053331800416286925}, 
     {8.118*^8, 0.0054261633427509825}, {8.12*^8, 0.0054404012812805614}, 
     {8.122*^8, 0.005488000425824594}, {8.124*^8, 0.005568628724624109}, 
     {8.126*^8, 0.005587007587641347}, {8.128*^8, 0.005549283851189235}, 
     {8.13*^8, 0.0056558460931365705}, {8.132*^8, 0.005764830636218327}, 
     {8.134*^8, 0.0056484575477240674}, {8.136*^8, 0.005771849263534184}, 
     {8.138*^8, 0.00583268074531545}, {8.14*^8, 0.0058371037775224585}, 
     {8.142*^8, 0.005937380593674259}, {8.144*^8, 0.006032978825066735}, 
     {8.146*^8, 0.005993719858320974}, {8.148*^8, 0.006038987307373308}, 
     {8.15*^8, 0.0060564603606109305}, {8.152*^8, 0.00610301111850209}, 
     {8.154*^8, 0.006170194035941992}, {8.156*^8, 0.006194665427248125}, 
     {8.158*^8, 0.006254643601247604}, {8.16*^8, 0.006269245762388911}, 
     {8.162*^8, 0.006284644499334223}, {8.164*^8, 0.006329028937569835}, 
     {8.166*^8, 0.0064227560298493885}, {8.168*^8, 0.006492509276526915}, 
     {8.17*^8, 0.0064600490012792985}, {8.172*^8, 0.006455139003148399}, 
     {8.174*^8, 0.006577042521455646}, {8.176*^8, 0.006623155484251708}, 
     {8.178*^8, 0.006623260642486685}, {8.18*^8, 0.006657933824757093}, 
     {8.182*^8, 0.006687680829935739}, {8.184*^8, 0.006756442077868263}, 
     {8.186*^8, 0.006812455769531764}, {8.188*^8, 0.006912692091481244}, 
     {8.19*^8, 0.006863498330502724}, {8.192*^8, 0.007027103053604523}, 
     {8.194*^8, 0.006953686026575962}, {8.196*^8, 0.0070188671273328515}, 
     {8.198*^8, 0.007043745432370849}, {8.2*^8, 0.007094685993713242}, 
     {8.202*^8, 0.007106716809794781}, {8.204*^8, 0.007184714313673095}, 
     {8.206*^8, 0.007115282548331742}, {8.208*^8, 0.007248898838880395}, 
     {8.21*^8, 0.007326933497987855}, {8.212*^8, 0.0072795736444306106}, 
     {8.214*^8, 0.00728864225304859}, {8.216*^8, 0.0074174339502660796}, 
     {8.218*^8, 0.007407516263631658}, {8.22*^8, 0.007482887205478371}, 
     {8.222*^8, 0.007487189950169588}, {8.224*^8, 0.007519296232924763}, 
     {8.226*^8, 0.007700095248238298}, {8.228*^8, 0.007659043612672407}, 
     {8.23*^8, 0.007746647008430574}, {8.232*^8, 0.0077201171322731675}, 
     {8.234*^8, 0.007848545755266006}, {8.236*^8, 0.007819091766241466}, 
     {8.238*^8, 0.007848617984302877}, {8.24*^8, 0.007925392718219558}, 
     {8.242*^8, 0.00794932713378805}, {8.244*^8, 0.00799407680757324}, 
     {8.246*^8, 0.008029660319003363}, {8.248*^8, 0.008209587112521852}, 
     {8.25*^8, 0.008176841993695158}, {8.252*^8, 0.008153822410300706}, 
     {8.254*^8, 0.008228801780666543}, {8.256*^8, 0.008370674475142576}, 
     {8.258*^8, 0.008354234088349973}, {8.26*^8, 0.00842753743718682}, 
     {8.262*^8, 0.00849206732636499}, {8.264*^8, 0.008472053812064598}, 
     {8.266*^8, 0.00842589989565643}, {8.268*^8, 0.008582917160669236}, 
     {8.27*^8, 0.008566513990664682}, {8.272*^8, 0.008641944231397141}, 
     {8.274*^8, 0.00862196056214232}, {8.276*^8, 0.008714772657090138}, 
     {8.278*^8, 0.008784627634446785}, {8.28*^8, 0.008736677026933242}, 
     {8.282*^8, 0.00879698430595917}, {8.284*^8, 0.008714410088370681}, 
     {8.286*^8, 0.008786703242279674}, {8.288*^8, 0.008915764888536017}, 
     {8.29*^8, 0.008759172311736676}, {8.292*^8, 0.008685484968922451}, 
     {8.294*^8, 0.008841023366000164}, {8.296*^8, 0.008868479606414705}, 
     {8.298*^8, 0.009024508205612772}, {8.3*^8, 0.009056884467851186}, 
     {8.302*^8, 0.009006445660988538}, {8.304*^8, 0.009193605762013418}, 
     {8.306*^8, 0.009094829301714503}, {8.308*^8, 0.009209035746714188}, 
     {8.31*^8, 0.009319954929981302}, {8.312*^8, 0.00937221256232412}, 
     {8.314*^8, 0.009270968075582905}, {8.316*^8, 0.009421892650231483}, 
     {8.318*^8, 0.00942871162127413}, {8.32*^8, 0.00938922712247487}, 
     {8.322*^8, 0.009515507283538753}, {8.324*^8, 0.009500650055317802}, 
     {8.326*^8, 0.009498405272088485}, {8.328*^8, 0.00958817354741231}, 
     {8.33*^8, 0.009393453182113128}, {8.332*^8, 0.009574789480472887}, 
     {8.334*^8, 0.009836374415647092}, {8.336*^8, 0.009775211210004945}, 
     {8.338*^8, 0.009854279671440825}, {8.34*^8, 0.009933296094122879}, 
     {8.342*^8, 0.009898716291336183}, {8.344*^8, 0.009875530169991015}, 
     {8.346*^8, 0.010040304359409188}, {8.348*^8, 0.010106853979520325}, 
     {8.35*^8, 0.010043370560551133}, {8.352*^8, 0.010277635207820872}, 
     {8.354*^8, 0.010184794848898513}, {8.356*^8, 0.010392836497230063}, 
     {8.358*^8, 0.010271639816109835}, {8.36*^8, 0.010305066403582646}, 
     {8.362*^8, 0.01035679535297176}, {8.364*^8, 0.010308292506974917}, 
     {8.366*^8, 0.01032077539522086}, {8.368*^8, 0.010265289328792818}, 
     {8.37*^8, 0.010360608769070422}, {8.372*^8, 0.010443634103829341}, 
     {8.374*^8, 0.010496326266850388}, {8.376*^8, 0.010729667827080768}, 
     {8.378*^8, 0.01063579804132278}, {8.38*^8, 0.010754242500935329}, 
     {8.382*^8, 0.01072079700012606}, {8.384*^8, 0.010609731451157968}, 
     {8.386*^8, 0.010791708299216926}, {8.388*^8, 0.010825303528284405}, 
